-- Install configuration: "Debug"
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/FeatureLinkerUnlabeledQT
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/FileConverter
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/FileFilter
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/FileInfo
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/FileMerger
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/FuzzyDiff
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/GNPSExport
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/HighResPrecursorMassCorrector
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/IDConflictResolver
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/IDDecoyProbability
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/IDExtractor
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/IDFileConverter
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/IDFilter
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/IDMapper
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/IDMerger
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/IDPosteriorErrorProbability
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/IDRTCalibration
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/IDRipper
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/IDScoreSwitcher
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/IDSplitter
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/INIUpdater
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/InternalCalibration
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/IonMobilityBinning
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/IsobaricAnalyzer
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/IsobaricWorkflow
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/JSONExporter
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/LuciphorAdapter
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/MRMMapper
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/MRMPairFinder
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/MSFraggerAdapter
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/MSGFPlusAdapter
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/MSstatsConverter
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/MaRaClusterAdapter
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/MapAlignerIdentification
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/MapAlignerPoseClustering
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/MapAlignerTreeGuided
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/MapNormalizer
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/MapRTTransformer
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/MapStatistics
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/MascotAdapterOnline
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/MassCalculator
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/MassTraceExtractor
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/MetaProSIP
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/MetaboliteAdductDecharger
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/MetaboliteSpectralMatcher
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/MultiplexResolver
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/MzMLSplitter
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/MzTabExporter
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/NoiseFilterGaussian
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/NoiseFilterSGolay
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/NovorAdapter
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/NucleicAcidSearchEngine
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/OpenMSDatabasesInfo
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/OpenMSInfo
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/OpenNuXL
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/OpenPepXL
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/PSMFeatureExtractor
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/ParquetConverter
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/ParquetDiff
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/PeakPickerHiRes
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/PeakPickerIM
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/PeakPickerIterative
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/PeptideIndexer
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/PercolatorAdapter
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/PhosphoScoring
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/ProSE
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/ProteinInference
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/ProteinQuantifier
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/ProteomicsLFQ
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/QCCalculator
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/QCEmbedder
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/QCExporter
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/QCExtractor
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/QCImporter
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/QCMerger
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/QCShrinker
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/QualityControl
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/RNADigestor
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/RNAMassCalculator
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/RNPxlXICFilter
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/Resampler
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/SageAdapter
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/SeedListGenerator
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/SemanticValidator
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/SequenceCoverageCalculator
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/SimpleSearchEngine
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/SiriusExport
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/SpectraFilterNLargest
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/SpectraFilterNormalizer
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/SpectraFilterThresholdMower
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/SpectraFilterWindowMower
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/SpectraMerger
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/SpectraSTSearchAdapter
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/StaticModification
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/TICCalculator
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/TextExporter
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/UniPEFF
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/XFDR
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/bin/XMLValidator
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/openms4/tools/topp.tools.tsv
